Year; Shares ;Company;Percentage of Company Owned; Cost (in millions) ; Market (in millions) ;Ticker;Net Change in Shares Since Prior Report
2010;25.848.838;Sanofi-Aventis ;2;2.060,00;1.656,00;SNY;739871
2010;242.163.773;Tesco plc ;3;1.414,00;1.608,00;TSCDY;7916400
2010;78.060.769;U.S. BANCORP (XNYS:USB);4,1;2.401,00;2.105,00;USB;1427343
2010;39.037.142;WALMART INC. (XNYS:WMT);1,1;1.893,00;2.105,00;WMT;0
2010;358.936.125;Wells Fargo & Company ;6,8;8.015,00;11.123,00;WFC;140766825
2010;0;Others ;0;3.020,00;4.956,00;No Ticker;0
2009;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);12,7;1.287,00;6.143,00;AXP;0
2009;225.000.000;BYD Company, Ltd. ;9,9;232;1.986,00;BYDDF;0
2009;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);8,6;1.299,00;11.400,00;CCC3;0
2009;37.711.330;Conoco Phillips;2,5;2.741,00;1.926,00;COP;-47184943
2009;28.530.467;Johnson & Johnson ;1;1.724,00;1.838,00;JNJ;-1479124
2009;130.272.500;Kraft Foods Inc. ;8,8;4.330,00;3.541,00;KHC;0
2009;3.947.554;POSCO (XNYS:PKX);5,2;768;2.092,00;PKX;0
2009;83.128.411;THE PROCTER & GAMBLE COMPANY (XNYS:PG);2,9;533;5.040,00;PG;-8812599
2009;25.108.967;Sanofi-Aventis;1,9;2.027,00;1.979,00;SNY;2997001
2009;234.247.373;Tesco plc ;3;1.367,00;1.620,00;TSCDY;6940373
2009;76.633.426;U.S. BANCORP (XNYS:USB);4;2.371,00;1.725,00;USB;1488000
2009;39.037.142;WALMART INC. (XNYS:WMT);1;1.893,00;2.087,00;WMT;19092842
2009;334.235.585;WELLS FARGO & COMPANY (XNYS:WFC);6,5;7.394,00;9.021,00;WFC;29843517
2009;0;Others ;0;6.680,00;8.636,00;No Ticker;0
2008;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);13,1;1.287,00;2.812,00;AXP;0
2008;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);8,6;1.299,00;9.054,00;CCC3;0
2008;84.896.273;Conoco Phillips ;5,7;7.008,00;4.398,00;COP;67387573
2008;30.009.591;Johnson & Johnson;1,1;1.847,00;1.795,00;JNJ;-34262357
2008;130.272.500;Kraft Foods Inc. ;8,9;4.330,00;3.498,00;KHC;5878700
2008;3.947.554;POSCO (XNYS:PKX);5,2;768;1.191,00;PKX;461548
2008;91.941.010;THE PROCTER & GAMBLE COMPANY (XNYS:PG);3,1;643;5.684,00;PG;-9530990
2008;22.111.966;Sanofi-Aventis ;1,7;1.827,00;1.404,00;SNY;4941013
2008;11.262.000;Swiss Re Ltd (XSWX:SREN);3,2;773;530;SREN;0
2008;227.307.000;Tesco plc ;2,9;1.326,00;1.193,00;TSCDY;0
2008;75.145.426;U.S. BANCORP (XNYS:USB);4,3;2.337,00;1.879,00;USB;-30600
2008;19.944.300;WALMART INC. (XNYS:WMT);0,5;942;1.118,00;WMT;0
2008;1.727.765;The Washington Post Company ;18,4;11;674;WPO;0
2008;304.392.068;WELLS FARGO & COMPANY (XNYS:WFC);7,2;6.702,00;8.973,00;WFC;985000
2008;0;Others ;0;6.035,00;4.870,00;No Ticker;0
2007;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);13,1;1.287,00;7.887,00;AXP;0
2007;35.563.200;Anheuser-Busch Companies, Inc.;4,8;1.718,00;1.861,00;BUD;-854200
2007;60.828.818;Burlington Northern Santa Fe;17,5;4.731,00;5.063,00;BNSF;0
2007;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);8,6;1.299,00;12.274,00;CCC3;0
2007;17.508.700;Conoco Phillips ;1,1;1.039,00;1.546,00;COP;-429400
2007;64.271.948;Johnson & Johnson;2,2;3.943,00;4.287,00;JNJ;0
2007;124.393.800;Kraft Foods Inc.;8,1;4.152,00;4.059,00;KHC;0
2007;48.000.000;MOODY'S CORPORATION (XNYS:MCO);19,1;499;1.714,00;MCO;0
2007;3.486.006;POSCO (XNYS:PKX);4,5;572;2.136,00;PKX;0
2007;101.472.000;THE PROCTER & GAMBLE COMPANY (XNYS:PG);3,3;1.030,00;7.450,00;PG;1472000
2007;17.170.953;Sanofi-Aventis;1,3;1.466,00;1.575,00;SNY;0
2007;227.307.000;Tesco plc;2,9;1.326,00;2.156,00;TSCDY;-2400000
2007;75.176.026;U.S. BANCORP (XNYS:USB);4,4;2.417,00;2.386,00;USB;0
2007;17.072.192;Smartshares US Large Gth ETF (XNZE:USG);17,2;536;611;USG;0
2007;19.944.300;WALMART INC. (XNYS:WMT);0,5;942;948;WMT;0
2007;1.727.765;The Washington Post Company ;18,2;11;1.367,00;WPO;0
2007;303.407.068;WELLS FARGO & COMPANY (XNYS:WFC);9,2;6.677,00;9.160,00;WFC;0
2007;1.724.200;WHITE MOUNTAINS INSURANCE GROUP, LTD. (XNYS:WTM);16,3;369;886;WTM;0
2007;0;Others ;0;5.238,00;7.633,00;No Ticker;0
2006;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);12,6;1.287,00;9.198,00;AXP;0
2006;36.417.400;Anheuser-Busch Cos., Inc. ;4,7;1.761,00;1.792,00;BUD;-7436800
2006;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);8,6;1.299,00;9.650,00;CCC3;0
2006;17.938.100;Conoco Phillips ;1,1;1.066,00;1.291,00;COP;0
2006;21.334.900;JOHNSON & JOHNSON (XNYS:JNJ);0,7;1.250,00;1.409,00;JNJ;0
2006;6.708.760;M&T BANK CORPORATION (XNYS:MTB);6,1;103;820;MTB;0
2006;48.000.000;MOODY'S CORPORATION (XNYS:MCO);17,2;499;3.315,00;MCO;0
2006;2.338.961.000;PetroChina Company Limited (XNYS:PTR);1,3;488;3.313,00;PTR;0
2006;3.486.006;POSCO (XNYS:PKX);4;572;1.158,00;PKX;0
2006;100.000.000;THE PROCTER & GAMBLE COMPANY (XNYS:PG);3,2;940;6.427,00;PG;0
2006;229.707.000;Tesco ;2,9;1.340,00;1.820,00;TSCDY;0
2006;31.033.800;U.S. BANCORP (XNYS:USB);1,8;969;1.123,00;USB;0
2006;17.072.192;USG Corp;19;536;936;USG;0
2006;19.944.300;WALMART INC. (XNYS:WMT);0,5;942;921;WMT;0
2006;1.727.765;The Washington Post Company ;18;11;1.288,00;WPO;0
2006;218.169.300;Wells Fargo & Company;6,5;3.697,00;7.758,00;WFC;123077100
2006;1.724.200;White Mountains Insurance;16;369;999;WTM;0
2006;0;Others ;0;5.866,00;8.315,00;No Ticker;0
2005;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);12,2;1.287,00;7.802,00;AXP;0
2005;30.322.137;AMERIPRISE FINANCIAL, INC. (XNYS:AMP);12,1;183;1.243,00;AMP;0
2005;43.854.200;Anheuser-Busch Cos., Inc.;5,6;2.133,00;1.884,00;BUD;0
2005;200.000.000;THE COCA-COLA COMPANY (XNYS:KO);8,4;1.299,00;8.062,00;KO;0
2005;6.708.760;M&T BANK CORPORATION (XNYS:MTB);6;103;732;MTB;0
2005;48.000.000;MOODY'S CORPORATION (XNYS:MCO);16,2;499;2.948,00;MCO;24000000
2005;2.338.961.000;PetroChina Company Limited (XNYS:PTR);1,3;488;1.915,00;PTR;0
2005;100.000.000;THE PROCTER & GAMBLE COMPANY (XNYS:PG);3;940;5.788,00;PG;0
2005;19.944.300;WALMART INC. (XNYS:WMT);0,5;944;933;WMT;0
2005;1.727.765;The Washington Post Company ;18;11;1.322,00;WPO;0
2005;95.092.200;Wells Fargo & Company;5,7;2.754,00;5.975,00;WFC;38643820
2005;1.724.200;White Mountains Insurance;16;369;963;WTM;0
2005;0;Others;0;4.937,00;7.154,00;No Ticker;0
2004;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);12,1;1.470,00;8.546,00;AXP;0
2004;200.000.000;THE COCA-COLA COMPANY (XNYS:KO);8,3;1.299,00;8.328,00;KO;0
2004;96.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);9,7;600;4.299,00;GILLETTE;0
2004;14.350.600;H & R BLOCK, INC. (XNYS:HRB);8,7;223;703;HRB;-260300
2004;6.708.760;M&T BANK CORPORATION (XNYS:MTB);5,8;103;723;MTB;0
2004;24.000.000;MOODY'S CORPORATION (XNYS:MCO);16,2;499;2.084,00;MCO;0
2004;2.338.961.000;PetroChina Company Limited (XNYS:PTR);1,3;488;1.249,00;PTR;0
2004;1.727.765;The Washington Post Company ;18,1;11;1.698,00;WPO;0
2004;56.448.380;Wells Fargo & Company;3,3;463;3.508,00;WFC;0
2004;1.724.200;White Mountains Insurance;16;369;1.114,00;WTM;0
2004;0;Others;0;3.531,00;5.465,00;No Ticker;0
2003;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);11,8;1.470,00;7.312,00;AXP;0
2003;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);8,2;1.299,00;10.150,00;CCC3;0
2003;96.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);9,5;600;3.526,00;GILLETTE;0
2003;14.610.900;H & R BLOCK, INC. (XNYS:HRB);8,2;227;809;HRB;-1388300
2003;15.476.500;HCA HEALTHCARE, INC. (XNYS:HCA);3,1;492;665;HCA;0
2003;6.708.760;M&T BANK CORPORATION (XNYS:MTB);5,6;103;659;MTB;0
2003;24.000.000;MOODY'S CORPORATION (XNYS:MCO);16,1;499;1.453,00;MCO;0
2003;2.338.961.000;PetroChina Company Limited (XHKG:857);1,3;488;1.340,00;857;0
2003;1.727.765;The Washington Post Company ;18,1;11;1.367,00;WPO;0
2003;56.448.380;Wells Fargo & Company;3,3;463;3.324,00;WFC;3183300
2003;0;Others ;0;2.863,00;4.682,00;No Ticker;0
2002;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);0;1.470,00;5.359,00;AXP;0
2002;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);0;1.299,00;8.768,00;CCC3;0
2002;96.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);0;600;2.915,00;GILLETTE;0
2002;15.999.200;H & R BLOCK, INC. (XNYS:HRB);0;255;643;HRB;0
2002;6.708.760;M&T BANK CORPORATION (XNYS:MTB);0;103;532;MTB;0
2002;24.000.000;MOODY'S CORPORATION (XNYS:MCO);0;499;991;MCO;0
2002;1.727.765;The Washington Post Company ;0;11;1.275,00;WPO;0
2002;53.265.080;Wells Fargo & Company;0;306;2.497,00;WFC;-53265080
2002;0;Others ;0;4.621,00;5.383,00;No Ticker;0
2001;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);0;1.470,00;5.410,00;AXP;0
2001;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);0;1.299,00;9.430,00;CCC3;0
2001;96.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);0;600;3.206,00;GILLETTE;0
2001;15.999.200;H & R BLOCK, INC. (XNYS:HRB);0;255;715;HRB;0
2001;24.000.000;MOODY'S CORPORATION (XNYS:MCO);0;499;957;MCO;0
2001;1.727.765;The Washington Post Company;0;11;916;WPO;0
2001;53.265.080;Wells Fargo & Company ;0;306;2.315,00;WFC;-1806300
2001;0;Others;0;4.103,00;5.726,00;No Ticker;0
2000;151.610.700;AMERICAN EXPRESS COMPANY (XNYS:AXP);0;1.470,00;8.329,00;AXP;101073800
2000;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);0;1.299,00;12.188,00;CCC3;0
2000;96.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);0;600;3.468,00;GILLETTE;0
2000;1.727.765;The Washington Post Company ;0;11;1.066,00;WPO;0
2000;55.071.380;Wells Fargo & Company;0;319;3.067,00;WFC;-4065300
2000;0;Others;0;6.703,00;9.501,00;No Ticker;0
1999;50.536.900;AMERICAN EXPRESS COMPANY (XNYS:AXP);0;1.470,00;8.402,00;AXP;0
1999;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);0;1.299,00;11.650,00;CCC3;0
1999;59.559.300;Freddie Mac ;0;294;2.803,00;FMCC;-738700
1999;96.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);0;600;3.954,00;GILLETTE;0
1999;1.727.765;The Washington Post Company ;0;11;960;WPO;0
1999;59.136.680;Wells Fargo & Company ;0;349;2.391,00;WFC;-4458500
1999;0;Others ;0;4.180,00;6.848,00;No Ticker;0
1998;50.536.900;AMERICAN EXPRESS COMPANY (XNYS:AXP);0;1.470,00;5.180,00;AXP;1080000
1998;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);0;1.299,00;13.400,00;CCC3;0
1998;51.202.242;THE WALT DISNEY COMPANY (XETR:WDP);0;281;1.536,00;WDP;29638828
1998;60.298.000;Freddie Mac ;0;308;3.885,00;FMCC;-3679600
1998;96.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);0;600;4.590,00;GILLETTE;48000000
1998;1.727.765;The Washington Post Company ;0;11;999;WPO;0
1998;63.595.180;Wells Fargo & Company ;0;392;2.540,00;WFC;56904962
1998;0;Others ;0;2.683,00;5.135,00;No Ticker;0
1997;49.456.900;AMERICAN EXPRESS COMPANY (XNYS:AXP);0;1.392,70;4.414,00;AXP;0
1997;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);0;1.298,90;13.337,50;CCC3;0
1997;21.563.414;THE WALT DISNEY COMPANY (XETR:WDP);0;381,2;2.134,80;WDP;-3050800
1997;63.977.600;Freddie Mac             ;0;329,4;2.683,10;FMCC;0
1997;48.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);0;600;4.821,00;GILLETTE;0
1997;23.733.198;Travelers Group Inc.    ;0;604,4;1.278,60;TRV;0
1997;1.727.765;The Washington Post Company;0;10,6;840,6;WPO;0
1997;6.690.218;Wells Fargo & Company;0;412,6;2.270,90;WFC;-601200
1997;                  ;Others                    ;0;2.177,10;4.467,20;No Ticker;0
1996;49.456.900;AMERICAN EXPRESS COMPANY (XNYS:AXP);0;1.392,70;2.794,30;AXP;0
1996;200.000.000;THE COCA-COLA COMPANY (XETR:CCC3);0;1.298,90;10.525,00;CCC3;100000000
1996;24.614.214;THE WALT DISNEY COMPANY (XETR:WDP);0;577;1.716,80;WDP;0
1996;64.246.000;FEDERAL HOME LOAN MORTGAGE CORP (XETR:FHL);0;333,4;1.772,80;FHL;51743500
1996;48.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);0;600;3.732,00;GILLETTE;0
1996;30.156.600;McDonald's Corporation ;0;1.265,30;1.368,40;MCD;0
1996;1.727.765;The Washington Post Company;0;10,6;579;WPO;0
1996;7.291.418;Wells Fargo & Company     ;0;497,8;1.966,90;WFC;500200
1996;0;Others  ;0;1.934,50;3.295,40;No Ticker;0
1995;49.456.900;AMERICAN EXPRESS COMPANY (XNYS:AXP);0;1.392,70;2.046,30;AXP;0
1995;20.000.000;Capital Cities/ABC, Inc.;0;345;2.467,50;CCP;0
1995;100.000.000;THE COCA-COLA COMPANY (XETR:CCC3);0;1.298,90;7.425,00;CCC3;0
1995;12.502.500;FEDERAL HOME LOAN MORTGAGE CORP (XETR:FHL);0;260,1;1.044,00;FHL;0
1995;34.250.000;GEICO Corp.;0;45,7;2.393,20;No Ticker;0
1995;48.000.000;GILLETTE INDIA LIMITED (XNSE:GILLETTE);0;600;2.502,00;GILLETTE;0
1995;6.791.218;Wells Fargo & Company;0;423,7;1.466,90;WFC;0
1995;                ;Others;0;1.379,00;2.655,40;No Ticker;0
